index,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,target,target_by_group
B4_Zn,30,12,4,12,1.65,-0.62,5.75,9.3942,1.2,692.68,1180,7140,65.38,193,1.537091,3.365431,2.23037,2.230464,2.230935,2.230973,0.106097,1.003555,0.010246,0
B4_Y ,39,3,5,3,1.22,0.307,22.7,6.2173,1.76,1799,3618,4472,88.906,192,2.013364,4.226277,2.553171,2.554905,2.559632,2.561184,0.07108,1.600183,0.426831,2
B4_Zr,40,4,5,4,1.33,0.4333,17.9,6.6339,1.64,2128,4682,6511,91.224,193,1.875315,3.419819,2.325811,2.329003,2.397824,2.412871,0.069281,1.740418,-0.041822,0
B4_Nb,41,5,5,5,1.6,0.9174,15.7,6.7589,1.56,2750,5017,8570,92.906,194,1.79596,3.279103,2.128118,2.133127,2.37612,2.380764,0.079757,2.09298,0.012919,0
B4_Mo,42,6,5,6,2.16,0.7473,12.8,7.0924,1.46,2896,4912,10280,95.95,195,1.729697,2.739534,2.073426,2.078857,2.304319,2.30609,0.07881,1.918335,0.275784,2
B4_Tc,43,7,5,7,1.9,0.55,11.4,7.28,1.38,2430,4538,11500,98,194,1.705707,3.34199,2.108404,2.108745,2.114909,2.115127,0.063996,2.10518,0.362773,2
B4_Ru,44,8,5,8,2.2,1.0464,9.6,7.3605,1.36,2607,4423,12370,101.07,195,1.667209,2.502352,2.011977,2.012156,2.204966,2.205036,0.073152,1.882678,0.354381,2
B4_Rh,45,9,5,9,2.28,1.1429,8.6,7.4589,1.34,2237,3968,12450,102.91,196,1.618887,2.317053,1.974172,1.974183,2.244729,2.244795,0.092836,1.63627,0.159993,1
B4_Pd,46,10,5,10,2.2,0.5621,4.8,8.3369,1.3,1828.05,3236,12023,106.42,191,1.604498,2.145441,2.035577,2.035597,2.237156,2.23725,0.083845,1.279076,0.118344,1
B4_Ag,47,11,5,11,1.93,1.3045,6.78,7.5762,1.36,1234.93,2435,10490,107.87,192,1.640509,3.047511,2.338963,2.339213,2.374172,2.374214,0.103533,1.006445,0.934206,2
B4_Cd,48,12,5,12,1.69,-0.725,7.36,8.9938,1.4,594.22,1040,8650,112.41,193,1.68523,3.817452,2.467645,2.467901,2.483304,2.483821,0.10914,1.001823,-0.163318,1
B4_Hf,72,4,6,4,1.3,0.017,16.2,6.8251,1.64,2506,4876,13310,178.49,191,1.860391,3.467379,2.281486,2.289401,2.38634,2.40651,0.068501,1.822856,-0.425824,2
B4_Ta,73,5,6,5,1.5,0.323,13.1,7.5496,1.58,3290,5731,16650,180.95,192,1.797242,3.297593,2.119915,2.123677,2.37239,2.374911,0.080097,2.167772,-0.454327,2
B4_W ,74,6,6,6,2.36,0.8163,11.1,7.864,1.5,3695,5828,19250,183.84,195,1.746831,2.925142,2.089416,2.092972,2.264362,2.266966,0.06653,2.093812,-0.153994,1
B4_Re,75,7,6,7,1.9,0.0604,9.7,7.8335,1.41,3459,5869,21020,186.21,194,1.721151,3.353572,2.105312,2.105392,2.106389,2.106396,0.060678,2.393384,-0.035113,0
B4_Os,76,8,6,8,2.2,1.1,8.5,8.4382,1.36,3306,5285,22610,190.23,189,1.700706,3.339354,2.102673,2.102703,2.10491,2.104942,0.063757,2.124898,0.022164,0
B4_Ir,77,9,6,9,2.2,1.5644,7.6,8.967,1.32,2739,4701,22650,192.22,190,1.645663,2.554112,1.99054,1.990609,2.229028,2.229163,0.084123,1.772558,-0.110988,1
B4_Pt,78,10,6,10,2.28,2.1251,6.5,8.9588,1.3,2041.4,4098,21090,195.08,191,1.617022,2.410445,2.034473,2.034513,2.232171,2.232218,0.081387,1.347407,-0.109386,1
B4_Au,79,11,6,11,2.54,2.3086,5.8,9.2255,1.3,1337.33,3129,19300,196.97,192,1.630403,2.551285,2.169511,2.16952,2.220161,2.220194,0.086756,1.102319,0.552521,2
B2C2-t_Sc,21,3,4,3,1.36,0.188,17.8,6.5615,1.59,1814,3103,2985,44.956,194,1.830888,3.806682,2.374631,2.386096,2.404468,2.413217,0.079053,1.257841,-0.102869,1
B2C2-t_Ti,22,4,4,4,1.54,0.084,14.6,6.8281,1.48,1941,3560,4507,47.867,195,1.745383,3.431454,2.181902,2.204258,2.241229,2.251661,0.07144,1.596313,-0.089669,0
B2C2-t_V ,23,5,4,5,1.63,0.5277,12.4,6.7462,1.44,2183,3680,6110,50.942,196,1.659098,3.050625,2.04746,2.047847,2.061555,2.062026,0.064082,2.098933,0.32143,2
B2C2-t_Cr,24,6,4,6,1.66,0.6758,11.6,6.7665,1.3,2180,2944,7140,51.996,195,1.594058,2.943013,2.00157,2.002935,2.013907,2.015456,0.068868,1.739152,0.419531,2
B2C2-t_Mn,25,7,4,7,1.55,-0.52,9.4,7.434,1.29,1519,2334,7470,54.938,196,2.216023,1.216332,1.966129,2.027335,2.037082,2.215845,0.047198,4.470712,-0.438183,2
B2C2-t_Fe,26,8,4,8,1.83,0.1532,8.4,7.9024,1.24,1811,3134,7874,55.845,191,1.504878,2.664561,1.946478,1.953219,1.953236,1.955908,0.076847,1.32828,0.637818,2
B2C2-t_Co,27,9,4,9,1.88,0.6623,7.5,7.881,1.18,1768,3200,8900,58.933,192,1.531262,1.374156,1.81579,1.831982,2.001386,2.047687,0.077552,2.055829,-0.0632,0
B2C2-t_Ni,28,10,4,10,1.91,1.1572,6.8,7.6398,1.17,1728,3186,8908,58.693,193,1.734177,1.266205,1.912798,1.936065,1.952648,2.016355,0.036899,4.230982,0.133526,1
B2C2-t_Cu,29,11,4,11,1.9,1.2358,6.2,7.7264,1.22,1357.77,3200,8920,63.546,194,2.308074,1.210798,1.907913,1.946675,1.980494,2.139379,0.06505,4.083663,-0.481057,2
B2C2-t_Zn,30,12,4,12,1.65,-0.62,5.75,9.3942,1.2,692.68,1180,7140,65.38,195,1.533268,3.381669,2.260693,2.26141,2.275625,2.278381,0.11096,1.001184,-0.232264,2
B2C2-t_Y ,39,3,5,3,1.22,0.307,22.7,6.2173,1.76,1799,3618,4472,88.906,194,1.998726,4.146468,2.518692,2.52526,2.553114,2.553509,0.070973,1.610417,-0.134752,1
B2C2-t_Zr,40,4,5,4,1.33,0.4333,17.9,6.6339,1.64,2128,4682,6511,91.224,195,1.893233,3.523515,2.176661,2.353247,2.393179,2.433754,0.076468,2.254802,0.052024,0
B2C2-t_Nb,41,5,5,5,1.6,0.9174,15.7,6.7589,1.56,2750,5017,8570,92.906,196,1.802445,3.432217,2.169623,2.174876,2.187127,2.187583,0.057384,2.696788,0.172602,1
B2C2-t_Mo,42,6,5,6,2.16,0.7473,12.8,7.0924,1.46,2896,4912,10280,95.95,197,1.715247,3.195901,2.077731,2.078105,2.098138,2.100471,0.059325,2.518035,0.117684,1
B2C2-t_Tc,43,7,5,7,1.9,0.55,11.4,7.28,1.38,2430,4538,11500,98,196,1.671976,3.121375,2.063007,2.065547,2.068528,2.068906,0.063517,2.145111,0.386264,2
B2C2-t_Ru,44,8,5,8,2.2,1.0464,9.6,7.3605,1.36,2607,4423,12370,101.07,197,1.645198,2.276941,1.982238,2.013178,2.130143,2.146379,0.068451,1.903426,0.300318,2
B2C2-t_Rh,45,9,5,9,2.28,1.1429,8.6,7.4589,1.34,2237,3968,12450,102.91,198,1.597765,2.090348,1.978304,2.003974,2.139801,2.168812,0.076849,1.471058,0.183,1
B2C2-t_Pd,46,10,5,10,2.2,0.5621,4.8,8.3369,1.3,1828.05,3236,12023,106.42,193,1.852742,1.149461,2.012147,2.059466,2.066466,2.239636,0.044435,4.071869,0.083377,0
B2C2-t_Ag,47,11,5,11,1.93,1.3045,6.78,7.5762,1.36,1234.93,2435,10490,107.87,194,1.641522,3.385458,2.197397,2.22609,2.489051,2.776622,0.129454,1.045237,0.837957,2
B2C2-t_Cd,48,12,5,12,1.69,-0.725,7.36,8.9938,1.4,594.22,1040,8650,112.41,195,1.684024,3.867513,2.495335,2.502966,2.521949,2.539685,0.11321,1.000712,0.230038,2
B2C2-t_Hf,72,4,6,4,1.3,0.017,16.2,6.8251,1.64,2506,4876,13310,178.49,193,1.875006,3.436344,2.173416,2.346533,2.358999,2.37514,0.072461,2.255877,-0.123182,1
B2C2-t_Ta,73,5,6,5,1.5,0.323,13.1,7.5496,1.58,3290,5731,16650,180.95,194,1.798424,3.267116,2.147952,2.152481,2.16924,2.234725,0.057535,2.694229,-0.263557,2
B2C2-t_W ,74,6,6,6,2.36,0.8163,11.1,7.864,1.5,3695,5828,19250,183.84,197,1.727356,3.195288,2.079735,2.082078,2.08997,2.091871,0.056965,2.735551,-0.329348,2
B2C2-t_Re,75,7,6,7,1.9,0.0604,9.7,7.8335,1.41,3459,5869,21020,186.21,196,1.693671,3.117772,2.057771,2.059088,2.05969,2.061603,0.05894,2.552003,-0.014906,0
B2C2-t_Os,76,8,6,8,2.2,1.1,8.5,8.4382,1.36,3306,5285,22610,190.23,191,1.671643,2.416466,1.997924,2.019213,2.115214,2.125634,0.063302,2.225293,0.039712,0
B2C2-t_Ir,77,9,6,9,2.2,1.5644,7.6,8.967,1.32,2739,4701,22650,192.22,192,1.629001,2.201345,2.003647,2.009898,2.122648,2.145853,0.071276,1.689209,-0.014281,0
B2C2-t_Pt,78,10,6,10,2.28,2.1251,6.5,8.9588,1.3,2041.4,4098,21090,195.08,193,1.607091,2.153938,2.055196,2.069138,2.097252,2.12292,0.077019,1.335592,0.499757,2
B2C2-t_Au,79,11,6,11,2.54,2.3086,5.8,9.2255,1.3,1337.33,3129,19300,196.97,194,1.971329,1.252182,2.017098,2.020273,2.044066,2.179089,0.025942,4.7832,-0.424988,2
C3_Sc,21,3,4,3,1.36,0.188,17.8,6.5615,1.59,1814,3103,2985,44.956,200,1.906501,3.317702,2.140928,2.144047,2.200844,2.831923,0.104608,3.280517,1.047357,2
C3_Ti,22,4,4,4,1.54,0.084,14.6,6.8281,1.48,1941,3560,4507,47.867,201,1.793594,3.403333,1.97591,1.97978,1.979963,2.887008,0.143884,3.614083,0.729739,2
C3_V ,23,5,4,5,1.63,0.5277,12.4,6.7462,1.44,2183,3680,6110,50.942,202,1.710124,3.183536,1.875099,1.875964,1.876244,2.793764,0.151517,3.666211,0.141183,1
C3_Cr,24,6,4,6,1.66,0.6758,11.6,6.7665,1.3,2180,2944,7140,51.996,201,1.66105,3.116931,1.857418,1.857419,1.86115,2.796949,0.157495,3.462003,0.347516,2
C3_Mn,25,7,4,7,1.55,-0.52,9.4,7.434,1.29,1519,2334,7470,54.938,202,1.62059,3.025451,1.819377,1.819491,1.821864,2.756684,0.160415,3.416494,-0.050484,0
C3_Fe,26,8,4,8,1.83,0.1532,8.4,7.9024,1.24,1811,3134,7874,55.845,197,1.569002,2.902155,1.76882,1.768829,1.774227,2.729915,0.168094,3.356245,0.085153,0
C3_Co,27,9,4,9,1.88,0.6623,7.5,7.881,1.18,1768,3200,8900,58.933,198,1.556733,2.885765,1.763466,1.763552,1.768023,2.713857,0.167418,3.293191,0.07119,0
C3_Ni,28,10,4,10,1.91,1.1572,6.8,7.6398,1.17,1728,3186,8908,58.693,199,1.548591,2.351564,1.808009,1.825808,1.825965,2.713878,0.158282,2.703754,0.55741,2
C3_Cu,29,11,4,11,1.9,1.2358,6.2,7.7264,1.22,1357.77,3200,8920,63.546,200,1.522557,2.677596,1.882309,1.930084,1.931629,2.806345,0.157206,1.540268,0.444195,2
C3_Zn,30,12,4,12,1.65,-0.62,5.75,9.3942,1.2,692.68,1180,7140,65.38,201,1.549875,3.31634,2.039939,2.122177,2.123341,2.964871,0.14904,1.072249,0.167762,1
C3_Y ,39,3,5,3,1.22,0.307,22.7,6.2173,1.76,1799,3618,4472,88.906,200,2.052365,3.47578,2.279598,2.282421,2.364822,2.954529,0.095156,3.378856,0.982212,2
C3_Zr,40,4,5,4,1.33,0.4333,17.9,6.6339,1.64,2128,4682,6511,91.224,201,1.968734,3.743531,2.117871,2.117942,2.118303,3.018826,0.132342,3.809472,0.872743,2
C3_Nb,41,5,5,5,1.6,0.9174,15.7,6.7589,1.56,2750,5017,8570,92.906,202,1.863381,3.478861,1.992358,1.998269,1.998365,2.903003,0.139824,3.833674,0.077853,0
C3_Mo,42,6,5,6,2.16,0.7473,12.8,7.0924,1.46,2896,4912,10280,95.95,203,1.795061,3.37133,1.963454,1.963506,1.967385,2.903991,0.148264,3.684226,0.316302,2
C3_Tc,43,7,5,7,1.9,0.55,11.4,7.28,1.38,2430,4538,11500,98,202,1.797664,3.272308,1.933849,1.934015,1.934588,2.868582,0.14803,3.808812,-0.015492,0
C3_Ru,44,8,5,8,2.2,1.0464,9.6,7.3605,1.36,2607,4423,12370,101.07,203,1.688008,3.151947,1.879078,1.879178,1.884221,2.841196,0.158648,3.510503,0.22497,2
C3_Rh,45,9,5,9,2.28,1.1429,8.6,7.4589,1.34,2237,3968,12450,102.91,204,1.681367,3.15583,1.88435,1.884621,1.889714,2.823927,0.155674,3.431201,0.076912,0
C3_Pd,46,10,5,10,2.2,0.5621,4.8,8.3369,1.3,1828.05,3236,12023,106.42,199,1.672486,2.804722,1.948041,1.948656,2.000916,2.85129,0.1472,2.698709,0.536714,2
C3_Ag,47,11,5,11,1.93,1.3045,6.78,7.5762,1.36,1234.93,2435,10490,107.87,200,1.653565,3.211674,2.107394,2.246769,2.267475,3.014311,0.135698,1.14126,0.203909,2
C3_Cd,48,12,5,12,1.69,-0.725,7.36,8.9938,1.4,594.22,1040,8650,112.41,201,1.684073,3.795522,2.350465,2.350479,2.359756,3.152586,0.129964,1.016433,-0.021108,0
C3_Hf,72,4,6,4,1.3,0.017,16.2,6.8251,1.64,2506,4876,13310,178.49,199,1.862476,3.468304,2.00225,2.002583,2.002967,2.933056,0.142991,3.812739,0.679356,2
C3_Ta,73,5,6,5,1.5,0.323,13.1,7.5496,1.58,3290,5731,16650,180.95,200,1.79875,3.35903,1.969962,1.974267,2.032396,2.925333,0.146755,3.554256,-0.407069,2
C3_W ,74,6,6,6,2.36,0.8163,11.1,7.864,1.5,3695,5828,19250,183.84,203,1.799883,3.339952,1.946333,1.949093,1.949488,2.873069,0.146322,3.769274,-0.25691,2
C3_Re,75,7,6,7,1.9,0.0604,9.7,7.8335,1.41,3459,5869,21020,186.21,202,1.748089,3.255166,1.916432,1.919434,1.919747,2.87551,0.15409,3.661002,-0.568577,2
C3_Os,76,8,6,8,2.2,1.1,8.5,8.4382,1.36,3306,5285,22610,190.23,197,1.705998,3.18854,1.897842,1.89786,1.901447,2.867047,0.158324,3.521158,-0.395706,2
C3_Ir,77,9,6,9,2.2,1.5644,7.6,8.967,1.32,2739,4701,22650,192.22,198,1.684011,3.183163,1.906512,1.906572,1.909685,2.855269,0.156472,3.305775,-0.578735,2
C3_Pt,78,10,6,10,2.28,2.1251,6.5,8.9588,1.3,2041.4,4098,21090,195.08,199,1.686774,2.917426,1.952756,1.97598,1.977938,2.86649,0.148089,2.826696,0.058999,0
C3_Au,79,11,6,11,2.54,2.3086,5.8,9.2255,1.3,1337.33,3129,19300,196.97,200,1.641619,3.018452,2.068609,2.140194,2.14207,2.938921,0.137702,1.291913,-0.496832,2
N3_Sc,21,3,4,3,1.36,0.188,17.8,6.5615,1.59,1814,3103,2985,44.956,203,1.878494,3.565445,2.051218,2.05504,2.055384,2.902278,0.130464,3.693415,-0.579006,2
N3_Ti,22,4,4,4,1.54,0.084,14.6,6.8281,1.48,1941,3560,4507,47.867,204,1.780087,3.299958,1.93392,1.934252,1.939435,2.831454,0.14351,3.735552,-0.574393,2
N3_V ,23,5,4,5,1.63,0.5277,12.4,6.7462,1.44,2183,3680,6110,50.942,205,1.709301,3.173839,1.890085,1.891065,1.891687,2.793753,0.149093,3.58629,-0.383628,2
N3_Cr,24,6,4,6,1.66,0.6758,11.6,6.7665,1.3,2180,2944,7140,51.996,204,1.638096,2.960489,1.79803,1.798343,1.808324,2.730216,0.158726,3.641634,-0.337329,2
N3_Mn,25,7,4,7,1.55,-0.52,9.4,7.434,1.29,1519,2334,7470,54.938,205,1.594647,2.893043,1.779265,1.779621,1.779682,2.705197,0.161337,3.493477,0.311031,2
N3_Fe,26,8,4,8,1.83,0.1532,8.4,7.9024,1.24,1811,3134,7874,55.845,200,1.563739,2.64014,1.81699,1.818386,1.853075,2.712002,0.1555,2.784414,0.157781,1
N3_Co,27,9,4,9,1.88,0.6623,7.5,7.881,1.18,1768,3200,8900,58.933,201,1.565006,3.068961,1.8998,1.900368,1.901248,2.786217,0.154325,2.084453,0.102309,1
N3_Ni,28,10,4,10,1.91,1.1572,6.8,7.6398,1.17,1728,3186,8908,58.693,202,1.525025,2.747963,1.929861,1.930149,1.939931,2.799078,0.152956,1.434153,0.076494,0
N3_Cu,29,11,4,11,1.9,1.2358,6.2,7.7264,1.22,1357.77,3200,8920,63.546,203,1.498755,2.867252,1.937647,2.038212,2.038987,2.825472,0.146562,1.111204,0.328294,2
N3_Zn,30,12,4,12,1.65,-0.62,5.75,9.3942,1.2,692.68,1180,7140,65.38,204,1.525485,3.236296,2.036167,2.036371,2.036722,2.885194,0.148519,1.093787,-0.794038,2
N3_Y ,39,3,5,3,1.22,0.307,22.7,6.2173,1.76,1799,3618,4472,88.906,203,2.059999,3.931659,2.199723,2.205126,2.205461,3.024847,0.117282,3.844197,-0.315009,2
N3_Zr,40,4,5,4,1.33,0.4333,17.9,6.6339,1.64,2128,4682,6511,91.224,204,1.93548,3.591754,2.048564,2.051743,2.051965,2.939332,0.133111,3.889179,-0.679238,2
N3_Nb,41,5,5,5,1.6,0.9174,15.7,6.7589,1.56,2750,5017,8570,92.906,205,1.847996,3.434791,1.99622,2.004167,2.004206,2.910175,0.140786,3.76497,-0.730905,2
N3_Mo,42,6,5,6,2.16,0.7473,12.8,7.0924,1.46,2896,4912,10280,95.95,206,1.767584,3.235116,1.91506,1.915306,1.915895,2.853542,0.150484,3.76175,-0.684863,2
N3_Tc,43,7,5,7,1.9,0.55,11.4,7.28,1.38,2430,4538,11500,98,205,1.706583,3.167751,1.896745,1.900042,1.900242,2.821651,0.151898,3.525142,-0.461315,2
N3_Ru,44,8,5,8,2.2,1.0464,9.6,7.3605,1.36,2607,4423,12370,101.07,206,1.662031,2.672896,1.916632,1.916924,2.055359,2.82848,0.145017,2.615523,-0.173525,1
N3_Rh,45,9,5,9,2.28,1.1429,8.6,7.4589,1.34,2237,3968,12450,102.91,207,1.647043,3.37033,2.056169,2.058888,2.059147,2.898215,0.140739,1.614476,0.363959,2
N3_Pd,46,10,5,10,2.2,0.5621,4.8,8.3369,1.3,1828.05,3236,12023,106.42,202,1.564869,2.864449,2.087869,2.151121,2.207423,2.946242,0.140662,1.045047,-0.09994,0
N3_Ag,47,11,5,11,1.93,1.3045,6.78,7.5762,1.36,1234.93,2435,10490,107.87,203,1.616503,3.479827,2.222676,2.425852,2.426461,3.047513,0.145911,1.010637,0.656169,2
